Model_name,Racket_type,Weight,Brand,Grip_size,Color,Tension,Material,Head_shape,Price,Playing_level
Nanoray Light 18i,head heavy,77,Yonex,G4,Black,28,carbon,isometric,1800,Advanced
Voltric Z-Force II,head heavy,85,Yonex,G5,Gold,26,graphite,oval,2200,Professional
Aeronaut 7000,even balance,82,Li-Ning,G3,Red/White,27,carbon,isometric,1600,Intermediate
Duora 10,dual balanced,88,Yonex,G4,Blue/Orange,29,graphite,isometric,1900,Advanced
Meteor X 80,head light,76,Victor,G5,Green,25,carbon,oval,1500,Intermediate
Thruster K 15,head heavy,83,Kawasaki,G3,Black/Yellow,28,graphite,isometric,1400,Advanced
Turbo Charging 20,even balance,79,Li-Ning,G4,White/Blue,26,carbon,oval,1700,Intermediate
Arcsaber 11,even balance,86,Yonex,G5,Red/Black,27,graphite,isometric,2000,Professional
Astrox 88D,head heavy,88,Yonex,G4,Blue,29,graphite,isometric,2100,Professional
Windstorm 72,head light,75,Carlton,G3,Silver,24,aluminum,oval,1200,Beginner
Nanoflare 700,head light,78,Yonex,G4,Red,27,graphite,isometric,1900,Advanced
JS-12,even balance,81,Victor,G5,Black/Red,26,carbon,oval,1600,Intermediate
Air Blade 500,head heavy,84,Li-Ning,G3,Blue/White,28,graphite,isometric,1800,Advanced
Voltric 80 E-Tune,head heavy,86,Yonex,G4,Black/Gold,29,graphite,oval,2000,Professional
Jetspeed S 10,head light,77,Victor,G5,Orange,25,carbon,isometric,1500,Intermediate
Turbo Charging 75,even balance,80,Li-Ning,G4,White/Green,27,graphite,oval,1700,Advanced
Nanoray Z-Speed,head heavy,89,Yonex,G3,Yellow/Black,30,carbon,isometric,2200,Professional
Hypernano X 900,head light,76,Yonex,G5,Blue/White,26,graphite,oval,1800,Advanced
Thruster F Claw,head heavy,85,Kawasaki,G4,Green/Black,28,carbon,isometric,1600,Intermediate
Arcsaber FD,even balance,82,Yonex,G3,White,27,graphite,oval,1900,Advanced
Astrox 99,head heavy,88,Yonex,G4,Red/Black,29,graphite,isometric,2100,Professional
Jetspeed 12,head light,77,Victor,G5,Blue/Yellow,26,carbon,oval,1600,Intermediate
Windstorm 799,even balance,81,Carlton,G3,Silver/Red,27,graphite,isometric,1700,Advanced
Turbo Charging 50,head heavy,84,Li-Ning,G4,Black/Gold,28,carbon,oval,1900,Professional
Nanoray 900,head light,76,Yonex,G5,White/Blue,25,graphite,isometric,1800,Advanced
Thruster K 9,even balance,80,Kawasaki,G3,Green/White,27,carbon,oval,1500,Intermediate
Voltric Glanz,head heavy,86,Yonex,G4,Gold/Black,29,graphite,isometric,2000,Professional
Air Blade 600,head light,78,Li-Ning,G5,Red/Silver,26,carbon,oval,1700,Advanced
Meteor X 90,even balance,82,Victor,G3,Black/Orange,28,graphite,isometric,1800,Intermediate
Duora 7,dual balanced,85,Yonex,G4,Blue/Pink,27,carbon,oval,1900,Advanced
Hypernano X 800,head heavy,87,Yonex,G5,Yellow/Black,29,graphite,isometric,2100,Professional
JS-10,head light,76,Victor,G3,White/Red,25,carbon,oval,1600,Intermediate
Arcsaber 8 PB,even balance,83,Yonex,G4,Purple/Black,28,graphite,isometric,1900,Advanced
Thruster F NR,head heavy,85,Kawasaki,G5,Blue/Yellow,29,carbon,oval,1700,Professional
Windstorm 900,head light,77,Carlton,G3,Black/Silver,26,graphite,isometric,1500,Intermediate
Turbo Charging 30,even balance,81,Li-Ning,G4,White/Orange,27,carbon,oval,1800,Advanced
Nanoflare 800,head light,79,Yonex,G5,Blue/White,26,graphite,isometric,2000,Professional
Jetspeed S 12,head heavy,86,Victor,G3,Red/Black,28,carbon,oval,1900,Advanced
Astrox 77,even balance,82,Yonex,G4,Yellow/Black,27,graphite,isometric,1800,Intermediate
Voltric 0F,head heavy,88,Yonex,G5,Black/Red,29,carbon,oval,2200,Professional
Duora 88,dual balanced,86,Yonex,G4,White/Orange,28,graphite,isometric,2000,Professional
Air Blade 700,head light,77,Li-Ning,G5,Black/Gold,26,carbon,oval,1800,Advanced
Meteor X 100,head heavy,85,Victor,G3,Blue/Silver,29,carbon,isometric,1900,Professional
Thruster K 20,even balance,80,Kawasaki,G4,Green/Black,27,graphite,oval,1600,Intermediate
Nanoray 800,head light,78,Yonex,G5,Red/White,25,carbon,isometric,1700,Advanced
Voltric FB,head heavy,87,Yonex,G3,Gold/Blue,29,graphite,oval,2100,Professional
Windstorm 950,even balance,82,Carlton,G4,Silver/Green,28,carbon,isometric,1800,Advanced
Turbo Charging 60,head heavy,86,Li-Ning,G5,White/Red,30,graphite,oval,2000,Professional
JS-15,head light,76,Victor,G3,Orange/Black,25,carbon,isometric,1500,Intermediate
Arcsaber 10,even balance,83,Yonex,G4,Purple/White,27,graphite,oval,1900,Advanced
Hypernano X 1000,head heavy,88,Yonex,G5,Black/Yellow,29,carbon,isometric,2200,Professional
Jetspeed 15,head light,77,Victor,G3,Red/Silver,26,graphite,oval,1700,Intermediate
Astrox 66,even balance,81,Yonex,G4,Blue/Orange,28,carbon,isometric,1800,Advanced
Thruster F Pro,head heavy,85,Kawasaki,G5,Yellow/Black,29,graphite,oval,2000,Professional
Nanoflare 600,head light,78,Yonex,G3,White/Blue,26,carbon,isometric,1900,Advanced
Turbo Charging 40,even balance,82,Li-Ning,G4,Black/Red,27,graphite,oval,1700,Intermediate
Voltric Z-Force,head heavy,87,Yonex,G5,Gold/Black,30,carbon,isometric,2100,Professional
Meteor X 70,head light,76,Victor,G3,Green/White,25,graphite,oval,1600,Intermediate
Duora 6,dual balanced,84,Yonex,G4,Pink/Black,28,carbon,isometric,1800,Advanced
Air Blade 800,head heavy,86,Li-Ning,G5,Silver/Blue,29,graphite,oval,2000,Professional
Duora 5,dual balanced,83,Yonex,G4,Pink/Blue,27,carbon,isometric,1800,Advanced
Air Blade 1000,head heavy,86,Li-Ning,G5,Black/Silver,29,graphite,oval,2100,Professional
Meteor X 60,head light,76,Victor,G3,Green/Yellow,25,carbon,isometric,1600,Intermediate
Thruster K 30,even balance,82,Kawasaki,G4,Blue/White,28,graphite,oval,1900,Advanced
Nanoray 600,head light,77,Yonex,G5,Red/Black,26,carbon,isometric,1700,Intermediate
Voltric 70,head heavy,87,Yonex,G3,Gold/Red,30,graphite,oval,2000,Professional
Windstorm 920,even balance,81,Carlton,G4,Silver/Blue,27,carbon,isometric,1800,Advanced
Turbo Charging 100,head heavy,85,Li-Ning,G5,White/Black,29,graphite,oval,2100,Professional
JS-25,head light,78,Victor,G3,Orange/White,26,carbon,isometric,1700,Intermediate
Arcsaber 6,even balance,82,Yonex,G4,Purple/Gold,28,graphite,oval,1900,Advanced
Hypernano X 500,head light,77,Yonex,G5,Yellow/Black,25,carbon,isometric,1600,Intermediate
Jetspeed S 18,head heavy,86,Victor,G3,Red/Blue,29,graphite,oval,2000,Professional
Astrox 58,even balance,80,Yonex,G4,Blue/Silver,27,carbon,isometric,1800,Advanced
Thruster F Blade,head heavy,85,Kawasaki,G5,Black/Green,30,graphite,oval,2000,Professional
Nanoflare 400,head light,76,Yonex,G3,White/Red,26,carbon,isometric,1700,Intermediate
Turbo Charging 70,even balance,83,Li-Ning,G4,Silver/Orange,28,graphite,oval,1900,Advanced
Voltric 3,head heavy,87,Yonex,G5,Black/Gold,29,carbon,isometric,2100,Professional
Meteor X 120,head light,78,Victor,G3,Green/White,25,graphite,oval,1800,Intermediate
Duora 4,dual balanced,84,Yonex,G4,Orange/Black,27,carbon,isometric,1900,Advanced
Air Blade 950,head heavy,86,Li-Ning,G5,Blue/Yellow,30,graphite,oval,2000,
Windstorm 980,head light,77,Carlton,G4,Silver/Purple,26,carbon,isometric,1700,Advanced
Nanoray 550,even balance,82,Yonex,G5,Red/White,28,graphite,oval,1900,Professional
Thruster K 35,head heavy,85,Kawasaki,G3,Black/Orange,29,carbon,isometric,2000,Advanced
Jetspeed 20,head light,76,Victor,G4,Blue/Gold,25,graphite,oval,1600,Intermediate
Astrox 52,even balance,81,Yonex,G5,Yellow/Black,27,carbon,isometric,1800,Advanced
Turbo Charging 110,head heavy,87,Li-Ning,G3,White/Green,30,graphite,oval,2100,Professional
Voltric 65,head heavy,86,Yonex,G4,Gold/Blue,29,carbon,isometric,2000,Professional
Air Blade 850,head light,78,Li-Ning,G5,Black/Silver,26,graphite,oval,1800,Advanced
Meteor X 95,even balance,83,Victor,G3,Purple/White,28,carbon,isometric,1900,Intermediate
Duora 3,dual balanced,84,Yonex,G4,Pink/Black,27,graphite,oval,1900,Advanced
Hypernano X 400,head light,77,Yonex,G5,White/Red,25,carbon,isometric,1700,Intermediate
JS-30,head heavy,85,Victor,G3,Green/Gold,29,graphite,oval,2000,Professional
Arcsaber 5,even balance,82,Yonex,G4,Blue/Orange,28,carbon,isometric,1800,Advanced
Thruster F Power,head heavy,86,Kawasaki,G5,Red/Yellow,30,graphite,oval,2100,Professional
Nanoflare 300,head light,76,Yonex,G3,Black/White,26,carbon,isometric,1600,Intermediate
Turbo Charging 55,even balance,83,Li-Ning,G4,Silver/Blue,27,graphite,oval,1900,Advanced
Voltric 1,head heavy,87,Yonex,G5,Gold/Black,29,carbon,isometric,2000,Professional
Windstorm 800,head light,78,Carlton,G3,White/Green,25,graphite,oval,1700,Intermediate
Jetspeed 25,even balance,81,Victor,G4,Orange/Silver,28,carbon,isometric,1800,Advanced
Astrox 48,head heavy,85,Yonex,G5,Blue/Red,29,graphite,oval,2000,Professional
Duora 2,dual balanced,83,Yonex,G4,White/Purple,27,carbon,isometric,1850,Advanced
Air Blade 750,head heavy,86,Li-Ning,G5,Black/Red,29,graphite,oval,2050,Professional
Meteor X 55,head light,76,Victor,G3,Yellow/Black,25,carbon,isometric,1550,Intermediate
Thruster K 40,even balance,82,Kawasaki,G4,Green/White,28,graphite,oval,1950,Advanced
Nanoray 500,head light,77,Yonex,G5,Blue/Orange,26,carbon,isometric,1750,Intermediate
Voltric 60,head heavy,87,Yonex,G3,Red/Gold,30,graphite,oval,2100,Professional
Windstorm 890,even balance,81,Carlton,G4,Silver/Black,27,carbon,isometric,1800,Advanced
Turbo Charging 95,head heavy,85,Li-Ning,G5,White/Blue,29,graphite,oval,2000,Professional
JS-35,head light,78,Victor,G3,Purple/Yellow,26,carbon,isometric,1700,Intermediate
Arcsaber 4,even balance,82,Yonex,G4,Orange/White,28,graphite,oval,1900,Advanced
Hypernano X 300,head light,77,Yonex,G5,Black/Green,25,carbon,isometric,1650,Intermediate
Jetspeed S 20,head heavy,86,Victor,G3,Blue/Silver,29,graphite,oval,2050,Professional
Astrox 46,even balance,80,Yonex,G4,Red/White,27,carbon,isometric,1850,Advanced
Thruster F Speed,head heavy,85,Kawasaki,G5,Yellow/Blue,30,graphite,oval,2100,Professional
Nanoflare 200,head light,76,Yonex,G3,White/Black,26,carbon,isometric,1600,Intermediate
Turbo Charging 45,even balance,83,Li-Ning,G4,Gold/Red,28,graphite,oval,1950,Advanced
Voltric 0,head heavy,87,Yonex,G5,Black/Silver,29,carbon,isometric,2150,Professional
Meteor X 130,head light,78,Victor,G3,Green/Orange,25,graphite,oval,1750,Intermediate
Duora 1,dual balanced,84,Yonex,G4,Pink/White,27,carbon,isometric,1900,Advanced
Air Blade 700,head heavy,86,Li-Ning,G5,Blue/Black,30,graphite,oval,2050,Professional
Skyline X90,head heavy,87,Forza,G4,Navy/Silver,29,graphite,isometric,1950,Professional
Swift Blade 700,even balance,81,Ashaway,G5,Red/Gold,27,carbon,oval,1800,Advanced
PowerStrike 3000,head light,76,RSL,G3,Black/Neon Green,25,composite,isometric,1650,Intermediate
Fusion Pro,dual balanced,84,Apacs,G4,White/Blue,28,nanomesh,oval,1900,Advanced
Tornado Force,head heavy,86,Babolat,G5,Orange/Gray,30,tungsten,isometric,2100,Professional
Cosmic GX,even balance,82,Mizuno,G3,Purple/Silver,28,graphite,oval,1850,Advanced
Titan Cloud,head light,77,Adidas,G4,Green/White,26,carbon,isometric,1700,Intermediate
Precision Pro,head heavy,85,Wilson,G5,Black/Yellow,29,kevlar,oval,2000,Professional
Stealth Blade,even balance,80,Black Knight,G3,Silver/Red,27,carbon,isometric,1800,Advanced
Quantum X80,head light,78,Oliver,G4,Blue/Orange,26,graphite,oval,1750,Intermediate
Hurricane Force,head heavy,87,FZ Forza,G5,Yellow/Black,30,nanomaterial,isometric,2050,Professional
Airstream 9000,even balance,83,Fleet,G3,White/Gold,28,carbon,oval,1900,Advanced
Mega Power,head heavy,86,Prokennex,G4,Red/Silver,29,graphite,isometric,2000,Professional
Feather Light Pro,head light,75,Karakal,G5,Light Blue/White,25,carbon,oval,1600,Intermediate
Titan Woven,even balance,82,Tactic,G3,Black/Orange,27,graphite,isometric,1850,Advanced
Vortex 1000,head heavy,85,Victo,G4,Green/Gold,29,graphite,oval,1950,Professional
Aero Smash,head light,77,Gosen,G5,Purple/Neon Yellow,26,carbon,isometric,1700,Intermediate
Phantom X-Speed,even balance,81,Ashaway,G3,Silver/Blue,28,graphite,oval,1800,Advanced
Cyclone Power,head heavy,86,Victor,G4,Orange/Black,30,tungsten,isometric,2100,Professional
Kinetic K9,dual balanced,83,Yehlex,G5,White/Red,27,carbon,oval,1900,Advanced
Thunderbolt X,head heavy,88,Sosan,G4,Red/Black,30,graphite,isometric,2150,Professional
AeroFlex Elite,even balance,82,Yang Yang,G5,Blue/Silver,28,carbon,oval,1900,Advanced
LightSpeed Pro,head light,76,Sotx,G3,White/Green,25,nano-alloy,isometric,1650,Intermediate
PowerForce Ultimate,head heavy,87,Winex,G4,Orange/Gray,29,tungsten,oval,2050,Professional
AirStream Lite,head light,75,Wish,G5,Yellow/Purple,26,graphite,isometric,1600,Intermediate
Quantum Blade,even balance,83,Toalson,G3,Black/Neon Blue,28,carbon,oval,1850,Advanced
Titanium Spark,head heavy,86,Bonny,G4,Silver/Red,30,titanium alloy,isometric,2000,Professional
Feather Touch,head light,77,Kumpoo,G5,Pink/White,25,carbon,oval,1700,Intermediate
Vortex Storm,even balance,82,Babolat,G3,Green/Gold,27,graphite,isometric,1900,Advanced
Tornado Elite,head heavy,85,Yonex,G4,Purple/Silver,29,graphite,oval,2100,Professional
Swift Strike,head light,78,Victor,G5,Navy/Orange,26,carbon,isometric,1750,Intermediate
Precision Master,even balance,81,Li-Ning,G3,Red/White,28,aerotec beam,oval,1850,Advanced
Stealth Assassin,head heavy,87,Kawasaki,G4,Black/Neon Green,30,nano-composite,isometric,2050,Professional
Cosmic Flare,head light,76,Carlton,G5,Blue/Yellow,25,graphite,oval,1650,Intermediate
Titan Force,even balance,83,Ashaway,G3,White/Black,28,carbon,isometric,1900,Advanced
Hurricane X,head heavy,86,Forza,G4,Orange/Blue,29,carbon,oval,2000,Professional
Airborne Assault,head light,77,RSL,G5,Green/Silver,26,graphite,isometric,1700,Intermediate
Phantom Edge,even balance,82,Apacs,G3,Purple/Gold,27,carbon,oval,1850,Advanced
Cyclone Fury,head heavy,85,Black Knight,G4,Red/Gray,30,graphite,isometric,2100,Professional
Kinetic Wave,dual balanced,84,Fleet,G5,Yellow/Black,28,carbon,oval,1950,Advanced
Falcon Wing,head heavy,87,Proace,G4,Teal/Gold,29,carbon,isometric,2050,Professional
Zenith Pro,even balance,82,Xamsa,G5,Black/Silver,27,graphite,oval,1900,Advanced
Featherlight X,head light,75,Yehlex,G3,White/Lime,25,carbon,isometric,1600,Intermediate
Thunderstrike Elite,head heavy,86,Tracer,G4,Red/Navy,30,graphite,oval,2100,Professional
AeroSwift Lite,head light,77,Talbot Torro,G5,Orange/Gray,26,carbon,isometric,1700,Intermediate
Quantum Flux,even balance,83,Senston,G3,Purple/Neon Yellow,28,nano-composite,oval,1850,Advanced
TitanForce X,head heavy,88,Perfly,G4,Blue/Orange,31,graphite,isometric,2150,Professional
Swift Feather,head light,76,Pointfore,G5,Green/White,25,carbon,oval,1650,Intermediate
Vortex Precision,even balance,81,Oliver,G3,Silver/Black,27,graphite,isometric,1800,Advanced
Cyclone Blast,head heavy,85,Mizuno,G4,Yellow/Purple,29,carbon,oval,2000,Professional
Stealth Shadow,head light,78,Mantis,G5,Charcoal/Neon Blue,26,carbon,isometric,1750,Intermediate
Hurricane Force Pro,even balance,82,Karakal,G3,Red/Silver,28,graphite,oval,1900,Advanced
Phantom Striker,head heavy,87,Gosen,G4,Black/Gold,30,carbon,isometric,2100,Professional
Cosmic Flare Lite,head light,76,FZ Forza,G5,Pink/Gray,25,graphite,oval,1650,Intermediate
AirStream Assault,even balance,83,Fleet,G3,Navy/Neon Green,28,carbon,isometric,1950,Advanced
Titan Sword,head heavy,86,Essence,G4,White/Red,29,graphite,oval,2050,Professional
LightSpeed Ace,head light,77,Dunlop,G5,Light Blue/Black,26,carbon,isometric,1700,Intermediate
Precision Elite,even balance,82,Donnay,G3,Orange/White,27,graphite,oval,1850,Advanced
Tornado Fury,head heavy,85,Babolat,G4,Green/Gold,30,carbon,isometric,2000,Professional
Kinetic Pulse,dual balanced,84,Ashaway,G5,Purple/Silver,28,graphite,oval,1950,Advanced
Nebula Force,head heavy,87,Starlight,G4,Galaxy Blue/Silver,29,carbon,isometric,2100,Professional
Velocity Pro,even balance,83,Swiftblade,G5,Red/Black,28,graphite,oval,1950,Advanced
Feather Rush,head light,76,Aerowing,G3,White/Neon Orange,25,carbon,isometric,1650,Intermediate
Titan Crusher,head heavy,88,Powersmash,G4,Gunmetal/Gold,31,graphite,oval,2200,Professional
Zephyr Lite,head light,75,Windforce,G5,Teal/Yellow,26,carbon,isometric,1600,Intermediate
Quantum Surge,even balance,82,Nanotech,G3,Electric Blue/White,27,graphite,oval,1850,Advanced
Thunderbolt Pro,head heavy,86,Stormbreaker,G4,Black/Lightning Yellow,30,carbon,isometric,2050,Professional
Swift Glide,head light,77,Glidetech,G5,Silver/Lime Green,25,carbon,oval,1700,Intermediate
Vortex Extreme,even balance,84,Extremeforce,G3,Orange/Dark Gray,28,graphite,isometric,1900,Advanced
Cyclone Master,head heavy,87,Windmaster,G4,Purple/Neon Green,29,carbon,oval,2150,Professional
Stealth Ninja,head light,76,Shadowcraft,G5,Matte Black/Red,26,graphite,isometric,1650,Intermediate
