Model_name,Racket_type,Weight,Brand,Grip_size,Color,Tension,Material,Head_shape,Price,Playing_level
Hurricane X-Force,even balance,83,Stormtech,G3,Navy/Flash Orange,28,carbon,oval,1950,Advanced
Phantom Edge Pro,head heavy,85,Edgemaster,G4,Charcoal/Electric Blue,30,graphite,isometric,2000,Professional
Cosmic Flare Ultra,head light,78,Ultralight,G5,Neon Yellow/Black,25,carbon,oval,1750,Intermediate
AirStream Elite,even balance,82,Eliteforce,G3,White/Royal Blue,27,carbon,isometric,1850,Advanced
Titan Blaze,head heavy,86,Blazetech,G4,Flame Red/Orange,29,graphite,oval,2100,Professional
LightSpeed Falcon,head light,77,Falconwing,G5,Sky Blue/Silver,26,carbon,isometric,1700,Intermediate
Precision Sniper,even balance,81,Sharpshooter,G3,Green/Black,28,graphite,oval,1800,Advanced
Tornado Twister,head heavy,85,Twisttech,G4,Tornado Gray/Neon Pink,30,carbon,isometric,2050,Professional
Kinetic Fusion,dual balanced,84,Fusioncraft,G5,Fusion Purple/Gold,28,graphite,oval,1950,Advanced
Apex Predator,head heavy,88,ApexTech,G4,Predator Black/Red,31,carbon,isometric,2200,Professional
Nimbus Cloud,even balance,82,Cloudstrike,G5,Cloud White/Sky Blue,27,graphite,oval,1900,Advanced
Feather Whisper,head light,75,WhisperTech,G3,Whisper Gray/Pink,25,carbon,isometric,1600,Intermediate
Titan Colossus,head heavy,87,ColossalForce,G4,Titanium Silver/Blue,30,graphite,oval,2150,Professional
Zephyr Breeze,head light,76,BreezeWing,G5,Breeze Green/White,26,carbon,isometric,1650,Intermediate
Quantum Leap,even balance,83,LeapForce,G3,Quantum Purple/Neon Green,28,graphite,oval,1950,Advanced
Thunderstorm Elite,head heavy,86,StormElite,G4,Storm Gray/Lightning Yellow,29,carbon,isometric,2100,Professional
Swift Current,head light,77,CurrentTech,G5,River Blue/Silver,25,graphite,oval,1700,Intermediate
Vortex Typhoon,even balance,84,TyphoonForce,G3,Typhoon Teal/Orange,28,carbon,isometric,1950,Advanced
Cyclone Tornado,head heavy,87,TornadoTech,G4,Tornado Red/Black,30,graphite,oval,2200,Professional
Stealth Phantom,head light,76,PhantomCraft,G5,Ghost White/Shadow Gray,26,carbon,isometric,1650,Intermediate
Hurricane Tempest,even balance,83,TempestForce,G3,Tempest Blue/Flash Yellow,28,graphite,oval,1900,Advanced
Phantom Mirage,head heavy,85,MirageWorks,G4,Mirage Silver/Purple,29,carbon,isometric,2050,Professional
Cosmic Nova,head light,78,NovaLight,G5,Nova Orange/Stardust White,25,graphite,oval,1750,Intermediate
AirStream Jet,even balance,82,JetStream,G3,Jet Black/Neon Blue,27,carbon,isometric,1850,Advanced
Titan Atlas,head heavy,86,AtlasForce,G4,Atlas Gold/Onyx Black,30,graphite,oval,2150,Professional
LightSpeed Photon,head light,77,PhotonTech,G5,Photon Yellow/Electric Purple,26,carbon,isometric,1700,Intermediate
Precision Hawk,even balance,81,HawkEye,G3,Hawk Brown/Forest Green,28,graphite,oval,1800,Advanced
Tornado Cyclone,head heavy,85,CycloneForce,G4,Cyclone Blue/Storm Gray,29,carbon,isometric,2000,Professional
Kinetic Electron,dual balanced,84,ElectronTech,G5,Electron Blue/Proton Red,28,graphite,oval,1950,Advanced
Sigma Flux,head heavy,87,FluxTech,G4,Flux Green/Sigma Black,30,carbon,isometric,2100,Professional
Helios Sun,even balance,83,SolarForce,G5,Solar Yellow/Helios Orange,28,graphite,oval,1950,Advanced
Feather Cirrus,head light,76,CirrusTech,G3,Cirrus White/Sky Blue,25,carbon,isometric,1650,Intermediate
Titan Olympus,head heavy,88,OlympusForce,G4,Olympian Gold/Royal Blue,31,graphite,oval,2200,Professional
Zephyr Mistral,head light,75,MistralWing,G5,Misty Gray/Sea Green,26,carbon,isometric,1600,Intermediate
Quantum Quasar,even balance,82,QuasarTech,G3,Quasar Purple/Cosmic White,27,graphite,oval,1850,Advanced
Thunderbolt Zeus,head heavy,86,ZeusForce,G4,Zeus Blue/Lightning Silver,29,carbon,isometric,2050,Professional
Swift Mercury,head light,77,MercurySpeed,G5,Mercury Silver/Flash Red,25,graphite,oval,1700,Intermediate
Vortex Maelstrom,even balance,84,MaelstromTech,G3,Maelstrom Blue/Whirlpool White,28,carbon,isometric,1900,Advanced
Cyclone Sirocco,head heavy,87,SiroccoForce,G4,Sirocco Orange/Desert Tan,30,graphite,oval,2150,Professional
Stealth Eclipse,head light,76,EclipseTech,G5,Eclipse Black/Lunar Gray,26,carbon,isometric,1650,Intermediate
Hurricane Monsoon,even balance,83,MonsoonForce,G3,Monsoon Green/Storm Gray,28,graphite,oval,1950,Advanced
Phantom Spectre,head heavy,85,SpectreTech,G4,Spectre Silver/Ghost White,29,carbon,isometric,2000,Professional
Cosmic Nebula,head light,78,NebulaTech,G5,Nebula Pink/Stardust Purple,25,graphite,oval,1750,Intermediate
AirStream Zephyr,even balance,82,ZephyrTech,G3,Zephyr Blue/Cloud White,27,carbon,isometric,1850,Advanced
Titan Kraken,head heavy,86,KrakenForce,G4,Kraken Black/Deep Sea Blue,30,graphite,oval,2100,Professional
LightSpeed Aurora,head light,77,AuroraTech,G5,Aurora Green/Polar White,26,carbon,isometric,1700,Intermediate
Precision Falcon,even balance,81,FalconTech,G3,Falcon Brown/Sky Blue,28,graphite,oval,1800,Advanced
Tornado Tsunami,head heavy,85,TsunamiForce,G4,Tsunami Blue/Wave White,29,carbon,isometric,2050,Professional
Kinetic Neutron,dual balanced,84,NeutronTech,G5,Neutron Gray/Energy Green,28,graphite,oval,1950,Advanced
Plasma Pulse,head heavy,87,PulseTech,G4,Plasma Blue/Electric White,30,carbon,isometric,2150,Professional
Nova Burst,even balance,83,BurstForce,G5,Nova Orange/Cosmic Black,28,graphite,oval,1950,Advanced
Feather Wisp,head light,75,WispTech,G3,Wisp White/Ethereal Silver,25,carbon,isometric,1600,Intermediate
Titan Goliath,head heavy,88,GoliathForce,G4,Goliath Red/Stone Gray,31,graphite,oval,2200,Professional
Zephyr Chinook,head light,76,ChinookWing,G5,Chinook Green/Arctic White,26,carbon,isometric,1650,Intermediate
Quantum Void,even balance,82,VoidTech,G3,Void Black/Nebula Purple,27,graphite,oval,1850,Advanced
Thunderbolt Thor,head heavy,86,ThorForce,G4,Thor Silver/Storm Blue,29,carbon,isometric,2100,Professional
Swift Comet,head light,77,CometSpeed,G5,Comet White/Tail Blue,25,graphite,oval,1700,Intermediate
Vortex Whirlwind,even balance,84,WhirlwindTech,G3,Whirlwind Gray/Cyclone Yellow,28,carbon,isometric,1900,Advanced
Cyclone Harmattan,head heavy,87,HarmattanForce,G4,Harmattan Gold/Desert Brown,30,graphite,oval,2150,Professional
Stealth Wraith,head light,76,WraithTech,G5,Wraith Black/Shadow Purple,26,carbon,isometric,1650,Intermediate
Hurricane Typhoon,even balance,83,TyphoonForce,G3,Typhoon Blue/Cloud Gray,28,graphite,oval,1950,Advanced
Phantom Poltergeist,head heavy,85,PoltergeistTech,G4,Poltergeist White/Ectoplasm Green,29,carbon,isometric,2000,Professional
Cosmic Pulsar,head light,78,PulsarTech,G5,Pulsar Red/Star White,25,graphite,oval,1750,Intermediate
AirStream Mistral,even balance,82,MistralTech,G3,Mistral Blue/Sea Foam,27,carbon,isometric,1850,Advanced
Titan Colossus,head heavy,86,ColossusForce,G4,Colossus Bronze/Olympian Gold,30,graphite,oval,2100,Professional
LightSpeed Neutrino,head light,77,NeutrinoTech,G5,Neutrino Blue/Quantum White,26,carbon,isometric,1700,Intermediate
Precision Eagle,even balance,81,EagleTech,G3,Eagle Brown/Sky Blue,28,graphite,oval,1800,Advanced
Tornado Derecho,head heavy,85,DerechoForce,G4,Derecho Green/Storm Gray,29,carbon,isometric,2050,Professional
Kinetic Fusion,dual balanced,84,FusionTech,G5,Fusion Purple/Reactor Blue,28,graphite,oval,1950,Advanced
Supernova Flare,head heavy,87,FlareTech,G4,Supernova Red/Cosmic Black,30,carbon,isometric,2150,Professional
Astro Voyager,even balance,83,VoyagerForce,G5,Astro Blue/Starlight Silver,28,graphite,oval,1950,Advanced
Feather Nimbus,head light,75,NimbusTech,G3,Nimbus Gray/Cloud White,25,carbon,isometric,1600,Intermediate
Titan Behemoth,head heavy,88,BehemothForce,G4,Behemoth Black/Titanium Gray,31,graphite,oval,2200,Professional
Zephyr Sirocco,head light,76,SiroccoWing,G5,Sirocco Tan/Desert Gold,26,carbon,isometric,1650,Intermediate
Quantum Singularity,even balance,82,SingularityTech,G3,Singularity Black/Event Horizon Blue,27,graphite,oval,1850,Advanced
Thunderbolt Odin,head heavy,86,OdinForce,G4,Odin Gold/Asgard Silver,29,carbon,isometric,2100,Professional
Swift Meteor,head light,77,MeteorSpeed,G5,Meteor Gray/Flame Orange,25,graphite,oval,1700,Intermediate
Vortex Tempest,even balance,84,TempestTech,G3,Tempest Blue/Lightning White,28,carbon,isometric,1900,Advanced
Cyclone Mistral,head heavy,87,MistralForce,G4,Mistral Green/Sea Foam,30,graphite,oval,2150,Professional
Stealth Shadowblade,head light,76,ShadowbladeTech,G5,Shadow Black/Ninja Gray,26,carbon,isometric,1650,Intermediate
Hurricane Blizzard,even balance,83,BlizzardForce,G3,Blizzard White/Ice Blue,28,graphite,oval,1950,Advanced
Phantom Banshee,head heavy,85,BansheeTech,G4,Banshee White/Spectral Green,29,carbon,isometric,2000,Professional
Cosmic Quasar,head light,78,QuasarTech,G5,Quasar Purple/Galactic Silver,25,graphite,oval,1750,Intermediate
AirStream Jetstream,even balance,82,JetstreamTech,G3,Jetstream Blue/Cloud White,27,carbon,isometric,1850,Advanced
Titan Atlas,head heavy,86,AtlasForce,G4,Atlas Silver/Mountain Blue,30,graphite,oval,2100,Professional
LightSpeed Photon,head light,77,PhotonTech,G5,Photon Yellow/Light Blue,26,carbon,isometric,1700,Intermediate
Precision Hawk,even balance,81,HawkTech,G3,Hawk Brown/Forest Green,28,graphite,oval,1800,Advanced
Tornado Cyclone,head heavy,85,CycloneForce,G4,Cyclone Gray/Storm Blue,29,carbon,isometric,2050,Professional
Kinetic Electron,dual balanced,84,ElectronTech,G5,Electron Blue/Energy Green,28,graphite,oval,1950,Advanced
Galactic Nova,head heavy,87,NovaTech,G4,Galactic Purple/Stardust Silver,30,carbon,isometric,2150,Professional
Zenith Peak,even balance,83,PeakForce,G5,Zenith Blue/Summit White,28,graphite,oval,1950,Advanced
Feather Gossamer,head light,75,GossamerTech,G3,Gossamer White/Mist Gray,25,carbon,isometric,1600,Intermediate
Titan Leviathan,head heavy,88,LeviathanForce,G4,Leviathan Blue/Deep Sea Black,31,graphite,oval,2200,Professional
Zephyr Boreas,head light,76,BoreasWing,G5,Boreas Silver/Arctic Blue,26,carbon,isometric,1650,Intermediate
Quantum Paradox,even balance,82,ParadoxTech,G3,Paradox Black/Schrodinger's Blue,27,graphite,oval,1850,Advanced
Thunderbolt Raijin,head heavy,86,RaijinForce,G4,Raijin Gold/Storm Gray,29,carbon,isometric,2100,Professional
Swift Cheetah,head light,77,CheetahSpeed,G5,Cheetah Orange/Savannah Tan,25,graphite,oval,1700,Intermediate
Vortex Tsunami,even balance,84,TsunamiTech,G3,Tsunami Blue/Wave White,28,carbon,isometric,1900,Advanced
Cyclone Tornado,head heavy,87,TornadoForce,G4,Tornado Red/Cyclone Gray,30,graphite,oval,2150,Professional
Stealth Phantom,head light,76,PhantomTech,G5,Phantom Black/Ghost White,26,carbon,isometric,1650,Intermediate
Hurricane Tempest,even balance,83,TempestForce,G3,Tempest Green/Storm Silver,28,graphite,oval,1950,Advanced
Phantom Specter,head heavy,85,SpecterTech,G4,Specter Gray/Ectoplasm Green,29,carbon,isometric,2000,Professional
Cosmic Nebula,head light,78,NebulaTech,G5,Nebula Pink/Celestial Blue,25,graphite,oval,1750,Intermediate
AirStream Slipstream,even balance,82,SlipstreamTech,G3,Slipstream Silver/Sky Blue,27,carbon,isometric,1850,Advanced
Titan Prometheus,head heavy,86,PrometheusForce,G4,Prometheus Orange/Olympian Gold,30,graphite,oval,2100,Professional
LightSpeed Lumina,head light,77,LuminaTech,G5,Lumina White/Prism Rainbow,26,carbon,isometric,1700,Intermediate
Precision Osprey,even balance,81,OspreyTech,G3,Osprey Gray/Ocean Blue,28,graphite,oval,1800,Advanced
Tornado Vortex,head heavy,85,VortexForce,G4,Vortex Purple/Whirlwind Silver,29,carbon,isometric,2050,Professional
Kinetic Proton,dual balanced,84,ProtonTech,G5,Proton Red/Neutron Blue,28,graphite,oval,1950,Advanced
Stellar Comet,head heavy,88,CometTech,G4,Comet Silver/Meteor Gray,30,carbon,oval,2200,Professional
Aero Stratos,even balance,81,StratosForce,G3,Stratos Blue/Sky White,27,graphite,isometric,1850,Advanced
Whirlwind Gale,head light,76,GaleTech,G5,Gale White/Wind Gray,25,carbon,oval,1600,Intermediate
Magma Volcano,head heavy,87,VolcanoForce,G4,Volcano Red/Lava Black,31,graphite,isometric,2150,Professional
Breeze Zephyr,head light,75,ZephyrWing,G5,Zephyr Silver/Cloud Blue,26,carbon,oval,1650,Intermediate
Nebula Eclipse,even balance,82,EclipseTech,G3,Eclipse Black/Starry Blue,28,graphite,isometric,1900,Advanced
Lightning Bolt,head heavy,85,BoltForce,G4,Bolt Gold/Storm Gray,29,carbon,oval,2050,Professional
Speedster Jaguar,head light,77,JaguarSpeed,G5,Jaguar Orange/Forest Tan,25,graphite,isometric,1700,Intermediate
Tempest Typhoon,even balance,83,TyphoonTech,G3,Typhoon Blue/Wave White,27,carbon,oval,1950,Advanced
Twister Cyclone,head heavy,86,CycloneForce,G4,Cyclone Red/Tornado Gray,30,graphite,isometric,2100,Professional
Phantom Mirage,head light,76,MirageTech,G5,Mirage Black/Ghost White,26,carbon,oval,1650,Intermediate
Storm Surge,even balance,84,SurgeForce,G3,Surge Green/Storm Silver,28,graphite,isometric,2000,Advanced
Shadow Specter,head heavy,87,SpecterForce,G4,Specter Gray/Ectoplasm Green,30,carbon,oval,2150,Professional
Celestial Nova,head light,78,NovaWing,G5,Nova Pink/Starry Blue,25,graphite,isometric,1750,Intermediate
AirFlow Stream,even balance,82,StreamTech,G3,Stream Silver/Sky Blue,27,carbon,oval,1900,Advanced
Blaze Prometheus,head heavy,86,PrometheusWing,G4,Prometheus Orange/Olympian Gold,30,graphite,isometric,2100,Professional
LightSpeed Aurora,head light,77,AuroraTech,G5,Aurora White/Prism Rainbow,26,carbon,oval,1700,Intermediate
Precision Falcon,even balance,81,FalconTech,G3,Falcon Gray/Ocean Blue,28,graphite,isometric,1800,Advanced
Twister Tornado,head heavy,85,TornadoWing,G4,Tornado Purple/Whirlwind Silver,29,carbon,oval,2050,Professional
Kinetic Neutron,dual balanced,84,NeutronTech,G5,Neutron Red/Proton Blue,28,graphite,isometric,1950,Advanced
Aurora Polaris,head light,76,PolarisTech,G5,Polaris White/Aurora Green,25,carbon,oval,1600,Intermediate
Meteor Blaze,head heavy,88,BlazeForce,G4,Blaze Orange/Meteor Black,31,graphite,isometric,2200,Professional
Nimbus Sky,even balance,82,SkyTech,G3,Sky Blue/Cloud White,27,graphite,oval,1850,Advanced
Gust Tempest,head light,75,TempestWing,G5,Tempest White/Wind Gray,26,carbon,isometric,1650,Intermediate
Inferno Magma,head heavy,87,MagmaForce,G4,Magma Red/Flame Black,30,graphite,oval,2150,Professional
Cyclone Twister,even balance,84,TwisterTech,G3,Twister Blue/Wind White,28,graphite,isometric,1900,Advanced
Thunderbolt Zeus,head heavy,85,ZeusForce,G4,Zeus Gold/Thunder Gray,29,carbon,oval,2050,Professional
Panther Swift,head light,77,SwiftTech,G5,Swift Orange/Jungle Tan,25,graphite,isometric,1700,Intermediate
Tempest Surge,even balance,83,SurgeTech,G3,Surge Blue/Wave White,27,carbon,oval,1950,Advanced
Typhoon Hurricane,head heavy,86,HurricaneForce,G4,Hurricane Red/Storm Gray,30,graphite,isometric,2100,Professional
Mirage Phantom,head light,76,PhantomWing,G5,Phantom Black/Ghost Silver,26,carbon,oval,1650,Intermediate
Storm Cyclone,even balance,84,CycloneWing,G3,Cyclone Green/Storm Silver,28,graphite,isometric,2000,Advanced
Specter Shadow,head heavy,87,ShadowTech,G4,Shadow Gray/Ectoplasm Green,30,carbon,oval,2150,Professional
Starlight Nova,head light,78,NovaForce,G5,Nova Pink/Starlight Blue,25,graphite,isometric,1750,Intermediate
Streamline AirFlow,even balance,82,AirFlowTech,G3,AirFlow Silver/Sky Blue,27,carbon,oval,1900,Advanced
Prometheus Blaze,head heavy,86,BlazeWing,G4,Blaze Orange/Olympian Gold,30,graphite,isometric,2100,Professional
Luminous Aurora,head light,77,AuroraWing,G5,Aurora White/Prism Green,26,carbon,oval,1700,Intermediate
Falcon Precision,even balance,81,PrecisionTech,G3,Precision Gray/Ocean Blue,28,graphite,isometric,1800,Advanced
Tornado Twister,head heavy,85,TwisterWing,G4,Twister Purple/Whirlwind Silver,29,carbon,oval,2050,Professional
Proton Kinetic,dual balanced,84,KineticTech,G5,Kinetic Red/Neutron Blue,28,graphite,isometric,1950,Advanced
Orion Zenith,head heavy,88,ZenithForce,G4,Zenith Gold/Starlight White,31,graphite,oval,2200,Professional
Vega Nova,even balance,82,NovaWing,G3,Nova Silver/Galaxy Blue,27,graphite,isometric,1850,Advanced
Breeze Feather,head light,75,FeatherTech,G5,Feather White/Light Gray,25,carbon,oval,1600,Intermediate
Inferno Lava,head heavy,87,LavaForce,G4,Lava Red/Charcoal Black,30,graphite,isometric,2150,Professional
Typhoon Storm,head light,76,StormWing,G5,Storm Gray/Tempest Blue,26,carbon,oval,1650,Intermediate
Eclipse Cosmos,even balance,82,CosmosTech,G3,Cosmos Black/Nebula Blue,28,graphite,isometric,1900,Advanced
Lightning Thunder,head heavy,85,ThunderForce,G4,Thunder Gold/Storm Gray,29,carbon,oval,2050,Professional
Jaguar Speed,head light,77,SpeedTech,G5,Speed Orange/Savannah Tan,25,graphite,isometric,1700,Intermediate
